price,percentage
490,
790,
890,
1950,
1780,
560,
1390,
650,
660,
1680,
855,
1990,
1977,
2230,
3950,
1670,
800,
479,
980,
850,
620,
540,
370,
400,
2290,14.41
1749,
2680,
3340,
630,
470,
2290,14.41
1440,
2990,
890,
1090,
1230,
1280,
1170,
1590,
690,
699,
2220,
3020,
2099,
2090,
479,
2990,
1250,
770,
2250,
2300,
1400,
630,
770,
1150,
1750,
1999,
560,
580,
1680,
450,
1890,17.46
2290,14.41
590,
720,
990,
2250,
690,
1720,
770,
640,
1230,
1200,
1800,
1650,
560,
1970,
490,
520,
680,
1500,
1290,
330,
580,
549,
1150,
560,
900,
590,
499,
599,
580,
550,
1300,
730,
890,
1299,
1540,
639,
1040,
1770,
550,
590,
480,
1580,
2080,
500,
1490,
399,
1390,
410,
2218,
340,
1490,
1920,
1850,
580,
1999,
1899,
640,
450,
1030,
1419,
1390,
2920,
790,
550,
550,
2350,
1690,
650,
1699,
1080,
2350,
750,
590,
450,
1240,
1940,
1680,
1350,
1170,
2190,
650,
590,
720,
730,
620,
500,
2300,
620,
960,
1720,
740,
460,
1690,
2290,14.41
870,28.85
890,
1399,
649,
630,
570,
1690,
1760,
1750,
740,
2050,
1270,
540,
1840,
1220,
800,
1399,
585,
1500,
1499,
850,
850,
730,
1360,
2350,
1850,
470,
1050,
550,
1810,
1000,
680,
1130,
750,
1250,
599,
360,
880,
900,
1120,
1030,
350,
370,
389,
2280,
719,
720,
420,
1200,
1050,
490,
860,
590,
740,
1830,
650,
1800,
1170,
880,
1320,
1160,
2250,
1970,
2590,
2400,
850,
1170,
1390,
1240,
3799,
999,
700,
550,
430,
890,
2650,
550,
499,
1220,
950,
790,
2050,
2450,
450,
399,
2700,
250,
1390,
650,
2390,
1650,
1390,
2450,
849,
1239,
1350,
2099,
720,
2320,
820,
1590,
1150,
680,
430,
1480,
1250,
1650,
1520,
810,
1429,
539,
990,
1770,
1490,
1230,
598,
3630,
3890,
1190,
1390,
940,
750,
1670,
690,
480,
3280,
2510,
880,
410,
1620,
570,
1660,
1990,
1850,
575,
580,
1690,
730,
700,
570,
600,
899,
550,
1140,
2980,
1720,
1330,
690,
640,
850,
1630,
530,
1770,
1930,
770,
1920,
620,
500,
1090,
1690,
1690,
1199,
800,
690,
630,
800,
550,
390,
1750,
890,
1990,
1170,
938,
1550,
1490,
830,
3840,
600,
950,
570,
3290,
1670,
720,
770,
2200,
790,
870,28.85
2490,
470,
299,
150,
380,
440,
220,
390,
520,
550,
440,
399,
199,
250,
420,
290,
499,
480,
260,
199,
500,
500,
380,
490,
390,
520,
540,
370,
240,
299,
220,
400,
399,
250,
698,
720,
620,
548,
620,
189,
429,
619,
260,
289,
199,
170,
220,
470,
270,
190,
199,
520,
230,
450,
390,
250,
210,
349,
350,
460,
470,
250,
390,
360,
550,
640,
450,
499,
200,
750,
699,
470,
280,
520,
290,
720,
380,
399,
169,
649,
379,
440,
230,
280,
380,
450,
430,
580,
460,
260,
530,
450,
340,
420,
450,
460,
260,
270,
480,
720,
430,
690,
299,
550,
640,
380,
390,
210,
260,
220,
490,
590,
220,
299,
280,
589,
699,
220,
450,
390,
420,
250,
359,
390,
370,
205,
650,
330,
250,
370,
450,
559,
220,
590,
590,
550,
690,
490,
180,
760,
490,
190,
270,
390,
250,
544,
299,
610,
230,
380,
399,
200,
430,
390,
499,
560,
430,
180,
390,
520,
549,
250,
530,
450,
490,
340,
220,
390,
290,
470,
620,
450,
850,
750,
279,
430,
730,
380,
450,
450,
230,
490,
269,
599,
430,
520,
370,
440,
270,
430,
600,
260,
430,
260,
400,
240,
390,
299,
300,
570,
365,
340,
399,
735,
610,
269,
630,
670,
420,
350,
570,
599,
750,
550,
490,
550,
680,
250,
430,
230,
270,
650,
590,
460,
470,
600,
340,
270,
450,
590,
190,
650,
399,
499,
180,
330,
240,
650,
299,
660,
270,
259,
690,
450,
230,
699,
390,
390,
680,
580,
380,
549,
390,
290,
420,
500,
330,
350,
270,
380,
390,
250,
259,
330,
440,
300,
250,
720,
690,
750,
520,
520,
510,
150,
470,
120,
100,
390,
529,
629,
589,
679,
669,
699,
320,
680,
350,
690,
720,
380,
260,
230,
280,
260,
450,
670,
470,
400,
360,
450,
440,
250,
400,
230,
250,
750,
430,
599,
690,
580,
580,
480,
220,
650,
490,
320,
580,
450,
290,
495,
255,
450,
255,
570,
309,
220,
360,
640,
399,
220,
590,
520,
490,
390,
590,
710,
590,
640,
640,
180,
640,
390,
350,
550,
350,
560,
190,
390,
180,
390,
150,
580,
250,
370,
480,
220,
410,
450,
430,
430,
500,
550,
490,
199,
290,
220,
490,
180,
375,
250,
559,
180,
440,
469,
430,
589,
379,
300,
390,
350,
320,
180,
470,
699,
540,
630,
780,
570,
550,
530,
320,
530,
420,
539,
250,
600,
330,
380,
250,
450,
230,
380,
360,
170,
370,
499,
350,
660,
270,
395,
249,
319,
580,
450,
680,
190,
630,
520,
250,
400,
430,
199,
330,
330,
360,
500,
450,
420,
570,
650,
560,
439,
540,
490,
590,
230,
249,
690,
690,
530,
299,
340,
290,
550,
690,
970,
260,
199,
549,
440,
440,
290,
349,
600,
190,
209,
290,
490,
460,
590,
660,
690,
540,
290,
290,
339,
780,
399,
490,
460,
550,
490,
630,
690,
339,
430,
550,
270,
250,
399,
620,
550,
290,
550,
690,
450,
250,
390,
580,
680,
190,
240,
260,
570,
630,
577,
390,
340,
457,
500,
520,
372,
450,
490,
320,
259,
260,
270,
350,
580,
370,
570,
340,
490,
450,
690,
568,
650,
380,
280,
470,
450,
225,
850,
169,
790,
130,
420,
200,
250,
360,
550,
185,
550,
550,
550,
290,
430,
730,
250,
350,
700,
499,
399,
480,
350,
220,
660,
473,
650,
450,
399,
597,
630,
340,
490,
530,
680,
199,
349,
470,
570,
660,
490,
160,
249,
420,
550,
522,
400,
650,
450,
390,
630,
450,
545,
480,
220,
450,
500,
530,
290,
430,
450,
299,
720,
249,
420,
650,
360,
510,
650,
650,
680,
170,
650,
490,
470,
530,
690,
399,
340,
220,
470,
670,
450,
180,
330,
350,
340,
235,
530,
450,
500,
250,
660,
520,
200,
440,
670,
370,
250,
700,
599,
680,
330,
270,
450,
750,
297,
399,
530,
670,
300,
400,
170,
430,
290,
290,
650,
599,
280,
700,
520,
500,
620,
540,
599,
340,
399,
550,
470,
250,
630,
299,
230,
420,
730,
290,
480,
280,
450,
570,
430,
610,
280,
190,
470,
470,
390,
250,
560,
490,
550,
530,
350,
450,
490,
270,
590,
530,
559,
240,
640,
450,
420,
290,
270,
490,
719,
590,
580,
620,
260,
630,
589,
390,
450,
350,
650,
490,
620,
640,
370,
540,
490,
580,
560,
740,
650,
590,
390,
280,
680,
850,
200,
280,
469,
450,
470,
730,
410,
280,
550,
270,
599,
699,
570,
670,
470,
630,
295,
399,
200,
340,
290,
290,
650,
750,
490,
490,
210,
400,
480,
450,
379,
450,
370,
380,
590,
190,
480,
520,
450,
270,
550,
230,
630,
549,
290,
400,
430,
250,
240,
630,
230,
750,
660,
380,
550,
295,
450,
350,
330,
620,
550,
350,
750,
620,
680,
670,
580,
650,
380,
550,
650,
850,
450,
750,
740,
350,
290,
320,
480,
690,
380,
370,
450,
470,
430,
480,
260,
540,
329,
480,
369,
590,
380,
550,
550,
250,
190,
558,
300,
180,
640,
350,
430,
550,
580,
730,
230,
580,
290,
680,
380,
470,
540,
189,
380,
450,
690,
750,
560,
590,
290,
430,
480,
299,
550,
270,
270,
370,
270,
420,
650,
390,
220,
339,
333,
220,
630,
690,
660,
600,
419,
690,
540,
290,
420,
450,
190,
590,
250,
260,
520,
570,
500,
150,
379,
250,
330,
500,
590,
320,
550,
530,
460,
390,
199,
730,
548,
520,
399,
498,
298,
348,
468,
698,
450,
470,
750,
750,
250,
270,
480,
600,
250,
685,
610,
450,
650,
390,
399,
610,
470,
450,
450,
495,
570,
460,
480,
420,
690,
400,
530,
590,
450,
560,
190,
250,
820,
740,
390,
390,
490,
279,
700,
490,
590,
200,
480,
230,
620,
330,
440,
470,
390,
490,
180,
230,
780,
400,
430,
580,
290,
210,
666,
440,
250,
460,
319,
349,
650,
280,
250,
250,
420,
570,
530,
370,
220,
290,
390,
250,
220,
640,
719,
330,
299,
220,
499,
299,
440,
590,
380,
350,
250,
480,
610,
690,
220,
650,
280,
540,
450,
480,
630,
255,
450,
660,
550,
470,
350,
410,
430,
490,
460,
250,
620,
690,
390,
220,
500,
250,
450,
450,
390,
460,
679,
770,
590,
740,
309,
399,
599,
470,
490,
450,
430,
430,
660,
340,
420,
590,
350,
650,
430,
590,
699,
500,
399,
570,
520,
350,
670,
190,
190,
190,
400,
320,
480,
420,
499,
490,
350,
250,
350,
639,
230,
550,
370,
470,
450,
230,
510,
290,
570,
680,
750,
520,
390,
750,
200,
550,
440,
680,
370,
280,
590,
690,
490,
420,
540,
450,
790,
320,
420,
530,
590,
420,
390,
400,
740,
470,
480,
240,
340,
270,
740,
270,
350,
390,
450,
440,
390,
560,
359,
250,
249,
799,
670,
430,
450,
480,
390,
290,
330,
190,
720,
280,
500,
560,
800,
340,
340,
540,
650,
390,
600,
440,
530,
350,
340,
470,
500,
730,
530,
620,
340,
460,
570,
460,
420,
620,
260,
700,
380,
670,
990,
310,
579,
350,
230,
400,
220,
299,
450,
560,
360,
499,
550,
440,
190,
300,
599,
180,
680,
550,
250,
350,
440,
400,
450,
440,
390,
470,
399,
500,
400,
250,
450,
720,
250,
470,
400,
330,
650,
655,
450,
490,
330,
590,
770,
530,
840,
290,
570,
500,
580,
190,
220,
400,
570,
250,
510,
480,
399,
620,
440,
600,
390,
350,
550,
750,
390,
720,
320,
600,
239,
430,
620,
550,
500,
540,
379,
210,
690,
220,
590,
290,
499,
420,
220,
499,
350,
499,
300,
290,
450,
360,
390,
540,
620,
620,
370,
520,
420,
330,
720,
440,
550,
500,
540,
230,
430,
480,
780,
240,
500,
500,
390,
220,
680,
770,
500,
620,
550,
480,
370,
380,
490,
420,
390,
398,
480,
425,
500,
999,
230,
330,
450,
320,
680,
340,
360,
310,
630,
680,
620,
360,
500,
330,
220,
420,
300,
420,
230,
430,
520,
660,
420,
770,
430,
499,
250,
430,
250,
340,
499,
559,
570,
480,
730,
370,
490,
390,
588,
580,
550,
690,
690,
570,
490,
499,
449,
180,
590,
480,
530,
290,
340,
390,
380,
630,
580,
620,
680,
690,
330,
475,
380,
290,
290,
750,
200,
390,
230,
280,
255,
650,
229,
290,
299,
450,
300,
190,
430,
590,
590,
349,
280,
430,
630,
279,
270,
570,
530,
599,
310,
530,
520,
450,
320,
225,
499,
700,
450,
570,
330,
390,
690,
630,
500,
500,
330,
549,
280,
430,
230,
340,
270,
540,
490,
230,
330,
650,
530,
720,
380,
490,
270,
400,
230,
380,
330,
320,
500,
290,
290,
659,
450,
250,
290,
590,
490,
420,
250,
490,
490,
380,
710,
559,
470,
490,
580,
640,
200,
235,
690,
450,
530,
790,
359,
195,
450,
195,
395,
650,
550,
480,
230,
270,
220,
590,
250,
249,
190,
760,
199,
469,
330,
230,
530,
549,
490,
450,
390,
740,
280,
470,
500,
800,
550,
190,
250,
700,
520,
195,
250,
230,
550,
490,
690,
250,
370,
499,
420,
430,
230,
560,
620,
380,
490,
500,
440,
450,
200,
490,
399,
650,
550,
530,
420,
520,
390,
670,
550,
400,
450,
270,
350,
480,
250,
550,
515,
510,
279,
230,
300,
450,
550,
450,
595,
530,
499,
560,
630,
490,
220,
420,
290,
640,
390,
450,
590,
380,
270,
840,
290,
550,
550,
250,
350,
170,
690,
650,
450,
280,
290,
340,
530,
470,
500,
499,
550,
450,
450,
240,
450,
329,
350,
390,
450,
440,
490,
570,
220,
490,
550,
420,
500,
490,
750,
480,
480,
680,
199,
505,
360,
540,
490,
600,
220,
370,
230,
260,
350,
350,
450,
340,
390,
260,
230,
450,
183,
290,
230,
520,
590,
420,
390,
450,
350,
490,
250,
489,
190,
720,
770,
280,
670,
250,
120,
250,
470,
999,
150,
350,
220,
530,
310,
490,
320,
390,
380,
230,
260,
160,
250,
450,
440,
540,
570,
520,
550,
195,
320,
210,
500,
200,
250,
390,
490,
380,
530,
450,
270,
240,
410,
439,
430,
370,
340,
199,
550,
240,
270,
740,
360,
220,
230,
585,
149,
630,
680,
290,
500,
450,
280,
400,
390,
290,
999,
210,
650,
530,
480,
680,
299,
280,
350,
490,
230,
290,
590,
450,
350,
610,
390,
250,
360,
780,
300,
300,
380,
490,
530,
290,
290,
380,
380,
280,
250,
550,
380,
540,
220,
290,
399,
420,
520,
370,
440,
430,
490,
220,
420,
620,
500,
499,
530,
480,
280,
550,
400,
340,
650,
199,
699,
509,
390,
480,
470,
280,
320,
490,
199,
499,
690,
540,
340,
420,
199,
430,
590,
550,
590,
290,
440,
650,
250,
270,
350,
520,
270,
400,
390,
470,
400,
590,
590,
300,
240,
390,
299,
549,
430,
530,
450,
350,
350,
500,
220,
670,
450,
540,
370,
460,
620,
230,
430,
230,
520,
300,
499,
380,
450,
430,
270,
230,
510,
560,
580,
420,
350,
570,
180,
289,
250,
250,
270,
480,
600,
250,
479,
265,
390,
450,
380,
560,
460,
530,
260,
260,
490,
280,
550,
250,
430,
260,
540,
240,
490,
370,
280,
290,
390,
590,
250,
500,
400,
400,
350,
450,
470,
540,
430,
550,
380,
450,
399,
240,
250,
430,
620,
220,
240,
490,
219,
480,
500,
380,
590,
390,
650,
520,
599,
480,
290,
390,
499,
660,
500,
480,
530,
450,
520,
230,
450,
430,
790,
440,
220,
670,
499,
430,
390,
499,
550,
999,
730,
550,
270,
640,
230,
510,
730,
520,
230,
360,
230,
630,
500,
470,
499,
250,
290,
300,
550,
550,
490,
420,
650,
530,
580,
340,
370,
610,
230,
540,
750,
540,
450,
500,
480,
530,
250,
240,
510,
399,
490,
520,
550,
350,
390,
470,
330,
530,
590,
530,
530,
640,
630,
250,
499,
280,
490,
330,
260,
390,
450,
310,
690,
550,
650,
469,
330,
440,
520,
720,
399,
430,
650,
999,
350,
590,
199,
450,
540,
251,
399,
660,
290,
290,
550,
350,
650,
260,
430,
560,
430,
550,
280,
420,
330,
299,
220,
350,
590,
690,
250,
250,
630,
480,
250,
520,
280,
490,
290,
420,
290,
450,
250,
630,
400,
420,
280,
350,
650,
299,
400,
790,
330,
490,
560,
290,
600,
420,
530,
480,
390,
550,
490,
590,
490,
580,
555,
430,
260,
470,
450,
430,
390,
250,
529,
590,
350,
470,
780,
300,
590,
255,
220,
530,
890,
250,
490,
220,
590,
470,
680,
460,
410,
650,
270,
430,
510,
430,
380,
480,
390,
470,
590,
530,
299,
1200,
550,
380,
620,
299,
580,
480,
230,
370,
490,
199,
1390,
450,
690,
450,
500,
430,
1149,
400,
590,
520,
700,
420,
290,
420,
290,
380,
740,
390,
220,
499,
330,
650,
599,
650,
370,
499,
720,
570,
530,
330,
490,
470,
630,
490,
420,
500,
490,
290,
290,
560,
260,
550,
320,
950,
340,
590,
520,
1320,
790,
250,
920,
590,
290,
380,
510,
380,
650,
529,
550,
540,
160,
350,
530,
260,
280,
650,
330,
490,
460,
310,
590,
550,
395,
449,
299,
250,
690,
270,
270,
320,
680,
420,
290,
610,
790,
1070,
450,
499,
420,
390,
360,
299,
260,
480,
480,
580,
230,
1250,
450,
390,
580,
430,
480,
230,
270,
780,
399,
380,
280,
280,
1200,
580,
590,
330,
440,
480,
280,
499,
300,
700,
540,
380,
550,
450,
350,
340,
490,
600,
730,
650,
640,
390,
940,
670,
530,
490,
290,
300,
285,
420,
570,
390,
499,
219,
540,
520,
299,
450,
590,
430,
290,
430,
550,
490,
420,
330,
650,
800,
580,
370,
280,
295,
550,
320,
280,
420,
370,
300,
350,
630,
999,
700,
280,
380,
730,
1370,
610,
399,
495,
420,
590,
480,
500,
320,
500,
330,
350,
260,
420,
799,
840,
870,28.85
730,
590,
1130,
230,
399,
249,
560,
550,
400,
350,
570,
390,
445,
900,
530,
490,
520,
460,
260,
530,
1160,
290,
299,
250,
240,
249,
299,
249,
249,
690,
300,
650,
249,
460,
420,
430,
470,
280,
580,
670,
420,
490,
330,
550,
540,
480,
400,
299,
750,
350,
540,
450,
250,
599,
680,
480,
380,
450,
350,
1430,
460,
750,
530,
400,
750,
280,
800,
650,
450,
230,
220,
280,
490,
460,
770,
650,
210,
510,
370,
490,
450,
290,
290,
590,
790,
670,
590,
450,
540,
500,
499,
380,
450,
680,
540,
250,
410,
390,
229,
330,
1200,
290,
370,
290,
260,
590,
320,
350,
360,
470,
299,
320,
880,
250,
680,
750,
590,
250,
230,
620,
380,
410,
680,
270,
260,
320,
520,
399,
196,
590,
720,
880,
590,
490,
530,
540,
370,
280,
630,
260,
250,
499,
470,
470,
400,
790,
520,
290,
740,
1250,
530,
400,
370,
770,
400,
240,
490,
390,
690,
599,
350,
680,
499,
390,
380,
850,
1290,
420,
299,
510,
440,
460,
730,
630,
390,
490,
380,
599,
499,
570,
400,
550,
475,
550,
349,
400,
399,
495,
390,
390,
600,
280,
700,
830,
690,
390,
330,
360,
450,
220,
520,
490,
550,
490,
650,
350,
630,
629,
390,
540,
450,
330,
470,
449,
610,
580,
350,
450,
590,
780,
650,
630,
560,
280,
480,
350,
470,
630,
730,
430,
770,
770,
570,
665,
350,
470,
390,
720,
490,
520,
450,
360,
870,28.85
450,
630,
220,
450,
260,
220,
590,
290,
500,
590,
290,
500,
590,
380,
230,
260,
430,
230,
270,
1260,
1850,
1299,
700,
720,
720,
1050,
1350,
1570,
1520,
1480,
1050,
1620,
400,
780,
1350,
990,
1870,
550,
1660,
699,
690,
1599,
1160,
1360,
1690,
1650,
620,
1470,
1980,
1390,
1350,
840,
990,
1150,
1470,
950,
1030,
650,
590,
1530,
1050,
2160,
2060,
1190,
2030,
1090,
1130,
1330,
450,
760,
570,
1150,
1230,
840,
1500,
1260,
1840,
1420,
1650,
1170,
1700,
1530,
2190,
690,
700,
1530,
1560,
910,
2099,
590,
690,
1690,
1320,
1299,
1460,
830,
2190,
550,
1520,
1390,
1050,
1350,
1900,
1840,
2130,
1490,
1550,
690,
1245,
1690,
1190,
1370,
2100,
1340,
560,
1000,
1680,
1320,
1199,
1479,
1590,
1430,
1180,
1100,
1230,
1850,
1240,
1880,
1900,
1170,
1650,
1890,17.46
1370,
550,
899,
590,
420,
1599,
630,
1090,
1260,
1430,
1440,
1980,
1145,
2340,
1730,
930,
1150,
1650,
790,
1330,
1290,
1199,
1710,
1299,
1600,
1620,
1600,
599,
1280,
560,
430,
2050,
1199,
1700,
999,
1150,
1020,
1270,
599,
1290,
730,
1550,
1770,
1280,
1890,17.46
1380,
1050,
1159,
1050,
800,
470,
1550,
1230,
1850,
1600,
1600,
480,
2409,
1175,
1780,
1690,
1650,
880,
2100,
1650,
1950,
460,
670,
1090,
1580,
450,
969,
1720,
2279,
730,
1090,
730,
480,
1200,
620,
1440,
1379,
1390,
1800,
1179,
1460,
699,
820,
1600,
1090,
1390,
1020,
710,
1899,
1750,
1269,
1490,
1730,
1720,
530,
1270,
1650,
740,
1830,
1490,
1650,
1460,
570,
1380,
1450,
2330,
1790,
830,
1190,
1500,
470,
790,
1379,
700,
970,
599,
1010,
670,
1100,
1699,
720,
620,
399,
1359,
1550,
1100,
1230,
1200,
1330,
1450,
1390,
930,
1390,
1390,
1600,
579,
890,
1980,
1450,
1477,
1620,
1670,
950,
1480,
1450,
580,
1399,
1130,
1190,
1120,
950,
1265,
830,
560,
540,
680,
1780,
570,
2350,
830,
550,
1800,
730,
980,
580,
1699,
480,
520,
1350,
1690,
1750,
1820,
2150,
1400,
1890,17.46
950,
1480,
449,
1350,
890,
1550,
650,
1020,
990,
850,
890,
750,
1898,
950,
1620,
1990,
1769,
1190,
1550,
1390,
990,
850,
950,
1850,
1730,
1420,
1190,
1850,
1770,
950,
590,
1140,
2020,
580,
1020,
1020,
1030,
1260,
1160,
1150,
610,
1900,
1320,
2280,
600,
650,
1550,
590,
520,
1630,
1590,
1050,
1599,
2100,
1430,
1590,
1050,
1820,
650,
1720,
1380,
1940,
850,
1390,
1580,
1150,
1490,
570,
840,
1260,
610,
999,
490,
930,
890,
1680,
2340,
2430,
1140,
2290,14.41
500,
1190,
1620,
1099,
950,
1050,
1170,
1260,
1080,
1570,
1650,
1630,
1430,
2150,
1150,
599,
1690,
1790,
1300,
2350,
1840,
1270,
830,
499,
420,
1350,
2270,
690,
1650,
1290,
2199,
1699,
1850,
1050,
2200,
690,
820,
990,
990,
1470,
1620,
600,
590,
599,
1890,17.46
1290,
1880,
1480,
1570,
610,
1380,
590,
1380,
1680,
1650,
730,
1050,
2000,
2000,
520,
500,
1360,
1690,
1020,
700,
880,
890,
1099,
1650,
1230,
1240,
1680,
1680,
2580,
1325,
380,
1570,
500,
430,
1220,
900,
800,
670,
1239,
1600,
1250,
1990,
2020,
1499,
2200,
1060,
870,28.85
1750,
650,
1420,
1050,
900,
990,
1390,
1690,
690,
680,
1440,
1390,
530,
490,
550,
490,
1555,
910,
999,
770,
1730,
600,
1080,
1109,
2280,
780,
670,
799,
849,
1380,
1640,
770,
530,
1590,
1020,
1300,
850,
920,
650,
1090,
1350,
1350,
1940,
479,
1099,
555,
1149,
2120,
940,
1650,
1769,
2290,14.41
2390,
1090,
1670,
1140,
620,
560,
1250,
1490,
1700,
1650,
2590,
850,
1810,
1390,
1270,
369,
2560,
1640,
1680,
1520,
820,
1550,
1080,
830,
630,
1280,
1699,
590,
530,
1550,
1550,
580,
1290,
1450,
1750,
1170,
2150,
990,
1700,
630,
1240,
1675,
1450,
1199,
1250,
1960,
882,
790,
1100,
1650,
1549,
1350,
1650,
1950,
1300,
480,
1700,
570,
1950,
1590,
1950,
1500,
2019,
1449,
2190,
1850,
599,
1450,
1800,
960,
2180,
650,
650,
570,
960,
699,
1750,
1750,
1120,
600,
1350,
680,
599,
860,
770,
1890,17.46
1790,
1490,
1950,
630,
1330,
1150,
1290,
1290,
650,
1020,
519,
1870,
1599,
670,
1490,
1050,
630,
500,
590,
680,
1070,
1040,
1650,
1280,
1220,
1220,
1750,
450,
1360,
1050,
1290,
640,
1790,
1200,
480,
790,
1190,
1650,
880,
390,
1480,
800,
699,
530,
1180,
1540,
950,
1050,
1890,17.46
390,
1680,
699,
1460,
2250,
1330,
550,
1070,
1240,
1270,
1380,
1290,
790,
730,
550,
1799,
1330,
1790,
2339,
840,
420,
550,
570,
1320,
1630,
720,
1570,
1770,
1590,
490,
930,
2159,
1090,
630,
1900,
630,
690,
1550,
1680,
470,
2250,
770,
990,
1390,
1280,
1360,
1050,
650,
670,
1060,
1329,
1150,
1250,
1390,
580,
1700,
499,
2350,
2150,
2150,
2170,
1400,
1110,
520,
1850,
2133,
650,
1490,
1550,
1450,
1850,
520,
2080,
1649,
1630,
1140,
1990,
850,
2200,
1820,
630,
1750,
1050,
799,
500,
1370,
1690,
1350,
520,
420,
1989,
1699,
1390,
630,
1470,
600,
590,
1180,
1499,
770,
730,
1833,
490,
1550,
1530,
1850,
1139,
1270,
1579,
1680,
690,
795,
1299,
990,
990,
950,
1290,
800,
1165,
779,
1669,
2449,
1300,
850,
1180,
670,
1190,
1700,
1440,
1460,
1670,
990,
550,
1360,
1380,
950,
799,
1090,
1070,
1580,
2050,
1730,
1250,
1890,17.46
1800,
950,
1350,
1440,
1340,
1240,
680,
1199,
600,
1730,
840,
1290,
640,
1740,
640,
730,
1290,
980,
890,
590,
1800,
1399,
1530,
1790,
1670,
1300,
1690,
1490,
1150,
680,
1690,
1290,
1290,
1350,
2100,
499,
530,
670,
1490,
850,
1140,
1570,
640,
1220,
720,
500,
2870,
600,
1850,
2750,
2100,
1600,
650,
890,
1520,
790,
2350,
1299,
1699,
1680,
1430,
1720,
1700,
650,
2120,
1170,
1250,
1250,
1450,
899,
530,
1470,
2450,
1399,
2300,
1680,
1120,
2269,
1490,
2300,
1270,
780,
1230,
590,
499,
830,
1290,
1450,
650,
590,
1170,
790,
650,
1140,
1290,
790,
600,
495,
2190,
460,
1450,
2099,
1190,
1300,
1500,
570,
1340,
530,
1580,
590,
1370,
560,
650,
1380,
1380,
1090,
900,
1319,
620,
630,
1340,
610,
1850,
1190,
1420,
1420,
830,
2000,
890,
1350,
1230,
499,
1290,
1490,
1730,
1660,
570,
1199,
1900,
1390,
1510,
1799,
1700,
1250,
1340,
730,
2390,
1330,
499,
789,
1680,
590,
899,
1590,
1590,
780,
999,
660,
920,
890,
780,
690,
1630,
1099,
670,
550,
450,
1350,
1600,
789,
950,
2290,14.41
920,
1680,
1080,
490,
520,
1450,
1790,
1250,
960,
1220,
700,
1370,
1170,
890,
1450,
1680,
540,
1490,
760,
1990,
1570,
630,
1759,
1420,
1290,
1690,
1250,
1120,
630,
1150,
1100,
950,
590,
630,
1280,
1200,
1400,
1100,
560,
590,
1080,
899,
1095,
1490,
560,
1105,
890,
950,
490,
1670,
2199,
1199,
790,
1298,
1130,
1290,
1190,
1290,
2030,
1890,17.46
1350,
550,
750,
1399,
1150,
1760,
1970,
1770,
790,
1480,
799,
620,
1230,
680,
1170,
1430,
1430,
1590,
1350,
1060,
1549,
1200,
1999,
1650,
1620,
1720,
1630,
799,
1870,
599,
1355,
1199,
1199,
1390,
699,
670,
1300,
730,
520,
620,
1180,
599,
500,
1830,
1409,
1630,
490,
800,
620,
1400,
1590,
690,
1330,
960,
620,
1670,
1299,
1150,
1039,
1290,
1490,
1190,
1090,
1730,
550,
1390,
1290,
1720,
1690,
2190,
1090,
830,
1540,
1850,
1259,
1290,
1690,
1399,
990,
699,
2090,
1450,
500,
690,
1570,
999,
630,
560,
999,
1600,
2750,
670,
690,
1099,
1320,
759,
1290,
890,
1230,
1150,
1750,
1130,
2099,
2090,
1699,
1970,
620,
1020,
650,
1370,
490,
1030,
1420,
1350,
1999,
590,
560,
1060,
2120,
1630,
729,
690,
770,
1379,
600,
799,
1890,17.46
680,
730,
940,
1590,
850,
650,
1050,
590,
1180,
1190,
690,
480,
1259,
1600,
630,
1390,
2150,
1850,
1359,
1470,
2050,
1900,
1059,
770,
620,
1190,
1090,
1290,
570,
980,
990,
1199,
1190,
640,
470,
1250,
1539,
1439,
2050,
1480,
960,
1650,
1350,
2070,
1470,
850,
1100,
1250,
1720,
450,
1390,
1212,
1199,
699,
1630,
1690,
1350,
1320,
1120,
820,
1630,
1600,
650,
790,
890,
1570,
1690,
1390,
2190,
860,
560,
550,
560,
1390,
440,
1399,
1730,
1070,
1690,
1290,
1280,
1200,
1370,
1260,
1380,
1850,
900,
550,
1230,
1150,
2400,
1195,
1490,
1450,
829,
650,
1350,
680,
1699,
1140,
430,
690,
830,
1590,
1450,
1360,
1190,
1770,
620,
580,
1390,
2190,
1080,
1850,
450,
2050,
680,
1190,
799,
1380,
1770,
1470,
1490,
1780,
999,
1170,
580,
750,
580,
1420,
890,
1170,
1590,
990,
700,
2050,
849,
1890,17.46
1840,
530,
1580,
1050,
920,
1620,
1500,
1520,
2300,
650,
1340,
1099,
1690,
1260,
1050,
950,
520,
600,
950,
770,
700,
1680,
850,
1180,
1640,
1420,
1000,
1990,
499,
1250,
800,
1640,
1499,
490,
780,
1920,
650,
580,
900,
1750,
1250,
480,
690,
1320,
1890,17.46
590,
940,
1260,
750,
550,
470,
870,28.85
680,
1050,
1590,
1790,
1720,
1470,
1530,
1550,
800,
1500,
1770,
1310,
1090,
1370,
1450,
770,
1360,
1620,
1300,
1480,
550,
899,
470,
1079,
990,
699,
1760,
780,
438,
2300,
650,
1990,
1630,
1490,
1190,
1430,
800,
1489,
520,
1490,
1950,
720,
690,
1670,
1799,
1530,
1157,
1280,
980,
1820,
1890,17.46
1670,
490,
720,
1730,
1650,
650,
1150,
1300,
1150,
650,
680,
490,
590,
630,
1470,
890,
650,
1490,
630,
1450,
1930,
1030,
1190,
630,
2100,
590,
830,
1030,
